TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pt-PT.lproj/Localizable.strings Strings/pt-PT.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pt.lproj/Localizable.strings Strings/pt.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ro.lproj/Localizable.strings Strings/ro.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ru.lproj/Localizable.strings Strings/ru.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sk.lproj/Localizable.strings Strings/sk.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/Localizable.strings Strings/tr.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/uk.lproj/Localizable.strings Strings/uk.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/vi.lproj/Localizable.strings Strings/vi.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/zh-Hans.lproj/Localizable.strings Strings/zh-Hans.lproj/Localizable.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/zh-Hant.lproj/Localizable.strings Strings/zh-Hant.lproj/Localizable.strings
cCpResource hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/InfoPlist.strings Strings/ar.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/InfoPlist.strings Strings/ca.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/InfoPlist.strings Strings/cs.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/InfoPlist.strings Strings/el.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/InfoPlist.strings Strings/en-GB.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en.lproj/InfoPlist.strings Strings/en.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/es.lproj/InfoPlist.strings Strings/es.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fi.lproj/InfoPlist.strings Strings/fi.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fr.lproj/InfoPlist.strings Strings/fr.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/he.lproj/InfoPlist.strings Strings/he.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hr.lproj/InfoPlist.strings Strings/hr.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hu.lproj/InfoPlist.strings Strings/hu.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/id.lproj/InfoPlist.strings Strings/id.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/it.lproj/InfoPlist.strings Strings/it.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pt-PT.lproj/InfoPlist.strings Strings/pt-PT.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pt.lproj/InfoPlist.strings Strings/pt.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ro.lproj/InfoPlist.strings Strings/ro.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ru.lproj/InfoPlist.strings Strings/ru.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sk.lproj/InfoPlist.strings Strings/sk.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/tr.lproj/InfoPlist.strings Strings/tr.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/uk.lproj/InfoPlist.strings Strings/uk.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/vi.lproj/InfoPlist.strings Strings/vi.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/zh-Hant.lproj/InfoPlist.strings Strings/zh-Hant.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/zh-Hans.lproj/InfoPlist.strings Strings/zh-Hans.lproj/InfoPlist.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en.lproj/iOSInfoBundle.strings Strings/en.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fr.lproj/iOSInfoBundle.strings Strings/fr.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ar.lproj/iOSInfoBundle.strings Strings/ar.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ca.lproj/iOSInfoBundle.strings Strings/ca.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/el.lproj/iOSInfoBundle.strings Strings/el.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/en-GB.lproj/iOSInfoBundle.strings Strings/en-GB.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/es.lproj/iOSInfoBundle.strings Strings/es.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/fi.lproj/iOSInfoBundle.strings Strings/fi.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/he.lproj/iOSInfoBundle.strings Strings/he.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hr.lproj/iOSInfoBundle.strings Strings/hr.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hu.lproj/iOSInfoBundle.strings Strings/hu.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/id.lproj/iOSInfoBundle.strings Strings/id.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pl.lproj/iOSInfoBundle.strings Strings/pl.lproj/iOSInfoBundle.strings
cCopyStringsFile /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/pt-PT.lproj/iOSInfoBundle.strings Strings/pt-PT.lproj/iOSInfoBundle.strings
